trial_number,pareto,multi_client_minimum_ratio,multi_client_maximum_ratio,min_filling_ratio,total_runtime_s,final_pallets,n_multi,n_mono,multi_client_ratio,mono_iters,mono_improvements,mono_stagnation,mono_stag_pct,mono_elapsed_s,mono_pal_delta,multi_iters,multi_improvements,multi_stagnation,multi_stag_pct,multi_elapsed_s,multi_pal_delta,pp_fill_improvements,pp_fill_stagnation,pp_fill_elapsed_s,pp_p2_improvements,pp_p2_stagnation,pp_p2_elapsed_s
98,1,0.1158,0.3408,0.2699,801.0,3991,524,3467,0.1313,138184,1134,123440,89.3,584.9,206,8405,27,8282,98.5,149.8,27,0,0,0,0,0,0
99,0,0.0413,0.0748,0.4395,753.8,4131,381,3750,0.0922,138179,1134,123435,89.3,598.0,206,7220,32,7044,97.6,101.5,33,0,0,0,0,0,0
100,1,0.0949,0.3367,0.4829,983.8,3772,1025,2747,0.2717,138240,1134,123496,89.3,499.7,206,14427,56,13677,94.8,378.5,57,0,0,0,0,0,0
101,0,0.1593,0.1706,0.2696,866.5,3894,676,3218,0.1736,138217,1134,123473,89.3,572.0,206,10106,36,9668,95.7,212.0,36,0,0,0,0,0,0
102,0,0.0538,0.278,0.3888,847.6,3909,609,3300,0.1558,138210,1134,123466,89.3,579.6,206,9915,36,9572,96.5,189.3,36,0,0,0,0,0,0
103,0,0.0879,0.2296,0.2699,772.7,4057,427,3630,0.1053,138182,1134,123438,89.3,591.6,206,7206,32,6917,96.0,121.4,32,0,0,0,0,0,0
104,1,0.1107,0.3573,0.4141,898.4,3862,703,3159,0.182,138194,1134,123450,89.3,577.1,206,11055,46,10537,95.3,237.2,46,0,0,0,0,0,0
105,0,0.0452,0.1362,0.4422,853.9,3942,597,3345,0.1514,138199,1134,123455,89.3,591.4,206,10020,35,9811,97.9,182.2,35,0,0,0,0,0,0
106,1,0.1569,0.2863,0.3053,879.6,3888,673,3215,0.1731,138191,1134,123447,89.3,584.6,206,10117,38,9575,94.6,210.5,38,0,0,0,0,0,0
107,0,0.0671,0.0956,0.2975,764.0,4087,394,3693,0.0964,138181,1134,123437,89.3,596.3,206,6827,35,6565,96.2,111.3,35,0,0,0,0,0,0
108,0,0.1696,0.2565,0.2832,892.3,3881,719,3162,0.1853,138202,1134,123458,89.3,574.0,206,10786,41,10329,95.8,231.3,41,0,0,0,0,0,0
109,0,0.1591,0.2261,0.53,945.1,3814,918,2896,0.2407,138226,1134,123482,89.3,537.8,206,13529,42,12934,95.6,311.7,42,0,0,0,0,0,0
110,0,0.1896,0.2777,0.3113,915.8,3854,797,3057,0.2068,138215,1134,123471,89.3,565.7,206,11802,40,11318,95.9,261.8,40,0,0,0,0,0,0
111,0,0.1456,0.3347,0.231,852.9,3924,631,3293,0.1608,138212,1134,123468,89.3,580.1,206,9691,37,9336,96.3,193.2,37,0,0,0,0,0,0
112,1,0.1539,0.3768,0.2847,874.2,3894,660,3234,0.1695,138207,1134,123463,89.3,585.1,206,10111,42,9604,95.0,205.1,42,0,0,0,0,0,0
113,0,0.0964,0.2396,0.5369,991.7,3809,960,2849,0.252,138227,1134,123483,89.3,552.3,206,13987,41,13440,96.1,336.2,41,0,0,0,0,0,0
114,1,0.1564,0.3919,0.5132,1117.8,3736,1313,2423,0.3514,138239,1134,123495,89.3,477.4,206,16440,60,15950,97.0,505.4,62,0,0,0,0,0,0
115,1,0.2142,0.3954,0.4829,1034.8,3769,1063,2706,0.282,138227,1134,123483,89.3,522.2,206,14672,56,14201,96.8,398.5,57,0,0,0,0,0,0
116,0,0.1983,0.2902,0.2397,934.8,3852,809,3043,0.21,138216,1134,123472,89.3,571.6,206,11701,41,11229,96.0,269.7,41,0,0,0,0,0,0
117,0,0.153,0.3783,0.2847,874.7,3901,648,3253,0.1661,138189,1134,123445,89.3,589.9,206,9965,39,9474,95.1,201.1,39,0,0,0,0,0,0
118,1,0.0539,0.2217,0.2397,726.2,4163,317,3846,0.0761,138181,1134,123437,89.3,595.8,206,5035,22,4835,96.0,82.3,22,0,0,0,0,0,0
119,1,0.1611,0.3868,0.4422,965.6,3816,870,2946,0.228,138227,1134,123483,89.3,559.8,206,13166,43,12789,97.1,307.9,43,0,0,0,0,0,0
120,0,0.1393,0.1718,0.3287,848.2,3934,607,3327,0.1543,138193,1134,123449,89.3,585.4,206,9813,33,9554,97.4,186.0,33,0,0,0,0,0,0
121,0,0.0757,0.1443,0.5406,855.9,3918,639,3279,0.1631,138194,1134,123450,89.3,582.3,206,11008,40,10630,96.6,195.5,40,0,0,0,0,0,0
122,1,0.0729,0.2022,0.3376,801.7,3997,488,3509,0.1221,138179,1134,123435,89.3,594.3,206,8251,29,8095,98.1,139.8,29,0,0,0,0,0,0
123,0,0.0879,0.2296,0.2699,777.2,4057,427,3630,0.1053,138187,1134,123443,89.3,595.7,206,7192,32,6903,96.0,121.9,32,0,0,0,0,0,0
124,1,0.0566,0.2745,0.4104,882.2,3870,683,3187,0.1765,138218,1134,123474,89.3,572.2,206,10788,49,10276,95.3,230.6,49,0,0,0,0,0,0
125,0,0.1729,0.2712,0.5122,978.1,3779,1058,2721,0.28,138231,1134,123487,89.3,505.2,206,15038,48,14401,95.8,369.3,48,0,0,0,0,0,0
126,0,0.1273,0.2374,0.3282,838.5,3949,575,3374,0.1456,138184,1134,123440,89.3,589.8,206,9290,30,9031,97.2,173.2,30,0,0,0,0,0,0
127,0,0.1525,0.3533,0.2294,862.4,3909,645,3264,0.165,138202,1134,123458,89.3,582.2,206,9722,37,9252,95.2,200.5,37,0,0,0,0,0,0
128,1,0.0729,0.2035,0.3053,764.5,4048,422,3626,0.1042,138186,1134,123442,89.3,589.0,206,7436,31,7247,97.5,113.9,32,0,0,0,0,0,0
129,0,0.2142,0.4347,0.4019,902.6,3820,882,2938,0.2309,138222,1134,123478,89.3,515.8,206,13132,48,12600,95.9,298.9,48,0,0,0,0,0,0
130,1,0.0493,0.1775,0.3282,785.3,4021,454,3567,0.1129,138188,1134,123444,89.3,590.2,206,7897,33,7698,97.5,129.7,33,0,0,0,0,0,0
131,1,0.061,0.256,0.3733,819.5,3927,571,3356,0.1454,138218,1134,123474,89.3,573.5,206,9554,37,9213,96.4,176.6,37,0,0,0,0,0,0
132,0,0.0451,0.0649,0.4529,747.8,4190,345,3845,0.0823,138184,1134,123440,89.3,600.8,206,6530,33,6229,95.4,94.5,33,0,0,0,0,0,0
133,0,0.0949,0.1723,0.2699,786.2,4038,448,3590,0.1109,138184,1134,123440,89.3,598.8,206,7442,35,7134,95.9,126.5,35,0,0,0,0,0,0
134,1,0.084,0.3093,0.2397,772.1,4070,411,3659,0.101,138184,1134,123440,89.3,600.1,206,6722,29,6408,95.3,113.5,29,0,0,0,0,0,0
135,0,0.1725,0.3978,0.3854,867.0,3863,752,3111,0.1947,138223,1134,123479,89.3,544.6,206,11678,37,11292,96.7,239.5,37,0,0,0,0,0,0
136,0,0.1379,0.3329,0.2699,850.1,3939,600,3339,0.1523,138187,1134,123443,89.3,587.2,206,9495,33,9306,98.0,183.6,33,0,0,0,0,0,0
137,0,0.0251,0.2201,0.4259,906.4,3854,756,3098,0.1962,138222,1134,123478,89.3,565.6,206,11582,39,11097,95.8,252.2,39,0,0,0,0,0,0
138,0,0.2193,0.2586,0.3733,947.5,3819,891,2928,0.2333,138225,1134,123481,89.3,547.9,206,13038,43,12623,96.8,306.3,43,0,0,0,0,0,0
139,1,0.1228,0.347,0.2847,834.1,3967,554,3413,0.1397,138179,1134,123435,89.3,598.5,206,8765,32,8561,97.7,162.0,33,0,0,0,0,0,0
140,1,0.0396,0.2601,0.3888,862.5,3909,608,3301,0.1555,138187,1134,123443,89.3,593.9,206,9881,36,9547,96.6,189.9,36,0,0,0,0,0,0
141,0,0.0572,0.2814,0.3888,865.1,3909,609,3300,0.1558,138184,1134,123440,89.3,593.9,206,9914,36,9571,96.5,190.4,36,0,0,0,0,0,0
142,1,0.0949,0.3306,0.4829,995.0,3773,1022,2751,0.2709,138230,1134,123486,89.3,513.0,206,14194,55,13446,94.7,376.5,56,0,0,0,0,0,0
143,1,0.1228,0.3481,0.3282,834.5,3960,561,3399,0.1417,138176,1134,123432,89.3,594.3,206,9152,31,8947,97.8,166.0,32,0,0,0,0,0,0
144,0,0.2203,0.3497,0.5202,1126.1,3745,1272,2473,0.3397,138235,1134,123491,89.3,505.7,206,16216,56,15608,96.3,487.5,59,0,0,0,0,0,0
145,0,0.1725,0.2713,0.2507,909.9,3883,732,3151,0.1885,138181,1134,123437,89.3,586.6,206,10670,38,10181,95.4,238.1,38,0,0,0,0,0,0
146,0,0.1539,0.1737,0.2054,880.0,3906,656,3250,0.1679,138218,1134,123474,89.3,590.0,206,9826,40,9324,94.9,205.3,40,0,0,0,0,0,0
147,1,0.2149,0.3277,0.5383,1115.7,3751,1237,2514,0.3298,138235,1134,123491,89.3,515.5,206,15959,52,15220,95.4,468.5,56,0,0,0,0,0,0
148,0,0.2224,0.4371,0.3031,977.2,3818,904,2914,0.2368,138218,1134,123474,89.3,561.9,206,12545,42,12137,96.7,312.9,42,0,0,0,0,0,0
149,1,0.0489,0.2439,0.3348,801.3,4000,477,3523,0.1192,138185,1134,123441,89.3,593.4,206,8085,32,7654,94.7,141.0,32,0,0,0,0,0,0
150,1,0.1987,0.2848,0.4422,969.5,3814,898,2916,0.2354,138219,1134,123475,89.3,559.2,206,13779,46,13342,96.8,310.6,46,0,0,0,0,0,0
151,1,0.0556,0.254,0.3949,878.2,3901,623,3278,0.1597,138199,1134,123455,89.3,593.7,206,10238,42,9729,95.0,201.7,42,0,0,0,0,0,0
152,1,0.0585,0.1415,0.3837,826.7,3951,567,3384,0.1435,138193,1134,123449,89.3,580.0,206,9396,31,9173,97.6,170.8,31,0,0,0,0,0,0
153,1,0.0493,0.1294,0.3282,782.2,4027,447,3580,0.111,138202,1134,123458,89.3,588.2,206,7775,33,7576,97.4,128.6,33,0,0,0,0,0,0
154,1,0.153,0.3877,0.4813,990.1,3771,1029,2742,0.2729,138242,1134,123498,89.3,503.4,206,14354,54,13757,95.8,382.5,55,0,0,0,0,0,0
155,0,0.1662,0.3904,0.2397,875.8,3890,694,3196,0.1784,138208,1134,123464,89.3,572.8,206,10158,35,9778,96.3,222.3,35,0,0,0,0,0,0
156,1,0.1397,0.2072,0.4828,923.4,3832,826,3006,0.2156,138222,1134,123478,89.3,548.8,206,12557,46,11987,95.5,282.2,46,0,0,0,0,0,0
157,1,0.0493,0.1294,0.234,712.5,4187,294,3893,0.0702,138185,1134,123441,89.3,592.3,206,4885,23,4714,96.5,74.7,23,0,0,0,0,0,0
158,1,0.0396,0.1972,0.3888,847.5,3914,602,3312,0.1538,138217,1134,123473,89.3,584.5,206,9767,36,9439,96.6,184.3,36,0,0,0,0,0,0
159,0,0.2279,0.4634,0.249,951.5,3816,920,2896,0.2411,138226,1134,123482,89.3,536.0,206,12488,42,11872,95.1,317.7,42,0,0,0,0,0,0
160,1,0.0964,0.3396,0.4663,938.2,3790,941,2849,0.2483,138237,1134,123493,89.3,507.9,206,13445,49,12866,95.7,333.7,50,0,0,0,0,0,0
161,1,0.0729,0.2022,0.4663,895.1,3839,803,3036,0.2092,138220,1134,123476,89.3,539.5,206,12351,44,11773,95.3,266.7,44,0,0,0,0,0,0
162,0,0.1288,0.1486,0.2906,815.5,3955,571,3384,0.1444,138217,1134,123473,89.3,573.8,206,9008,31,8791,97.6,168.3,31,0,0,0,0,0,0
163,1,0.1158,0.3408,0.2699,790.9,3991,524,3467,0.1313,138217,1134,123473,89.3,576.6,206,8403,27,8280,98.5,148.9,27,0,0,0,0,0,0
164,1,0.0496,0.2521,0.2261,718.5,4192,292,3900,0.0697,138178,1134,123434,89.3,598.4,206,4847,23,4580,94.5,73.7,23,0,0,0,0,0,0
165,1,0.0496,0.2521,0.2847,753.1,4094,365,3729,0.0892,138181,1134,123437,89.3,595.2,206,6231,37,5920,95.0,106.6,37,0,0,0,0,0,0
166,0,0.084,0.2651,0.4395,902.8,3833,828,3005,0.216,138218,1134,123474,89.3,529.0,206,13037,44,12626,96.8,284.2,44,0,0,0,0,0,0
167,1,0.0539,0.287,0.2294,725.4,4168,315,3853,0.0756,138186,1134,123442,89.3,596.7,206,5165,24,4935,95.5,81.4,24,0,0,0,0,0,0
168,1,0.0489,0.2439,0.3348,798.2,4000,477,3523,0.1192,138176,1134,123432,89.3,591.8,206,8080,32,7649,94.7,140.8,32,0,0,0,0,0,0
169,1,0.084,0.3197,0.2397,760.2,4070,411,3659,0.101,138186,1134,123442,89.3,588.2,206,6755,29,6441,95.4,113.0,29,0,0,0,0,0,0
170,1,0.0539,0.1258,0.3837,814.9,3970,540,3430,0.136,138187,1134,123443,89.3,583.6,206,8999,31,8796,97.7,158.3,31,0,0,0,0,0,0
171,0,0.2042,0.392,0.3053,921.7,3838,837,3001,0.2181,138219,1134,123475,89.3,552.5,206,12243,42,11661,95.2,278.4,42,0,0,0,0,0,0
172,1,0.0272,0.2223,0.2906,765.3,4073,387,3686,0.095,138182,1134,123438,89.3,594.4,206,6873,42,6587,95.8,110.2,42,0,0,0,0,0,0
173,1,0.1664,0.3476,0.4459,937.4,3815,873,2942,0.2288,138217,1134,123473,89.3,537.6,206,13417,43,13093,97.6,307.7,43,0,0,0,0,0,0
174,1,0.0955,0.3372,0.3899,844.4,3907,619,3288,0.1584,138213,1134,123469,89.3,575.0,206,10055,37,9710,96.6,191.8,37,0,0,0,0,0,0
175,0,0.2142,0.3954,0.3028,934.7,3826,870,2956,0.2274,138219,1134,123475,89.3,542.7,206,12204,44,11698,95.9,296.9,44,0,0,0,0,0,0
176,1,0.0729,0.2771,0.4835,997.1,3788,975,2813,0.2574,138223,1134,123479,89.3,533.7,206,13752,48,13317,96.8,354.2,48,0,0,0,0,0,0
177,0,0.1564,0.3745,0.5196,1106.6,3738,1316,2422,0.3521,138228,1134,123484,89.3,467.5,206,16833,60,16230,96.4,503.5,62,0,0,0,0,0,0
178,1,0.0396,0.2421,0.3888,857.4,3910,607,3303,0.1552,138175,1134,123431,89.3,588.1,206,9878,36,9493,96.1,189.6,36,0,0,0,0,0,0
179,1,0.0539,0.1258,0.3837,833.3,3970,540,3430,0.136,138181,1134,123437,89.3,596.2,206,8970,31,8767,97.7,160.8,31,0,0,0,0,0,0
180,1,0.0489,0.2844,0.379,849.9,3921,588,3333,0.15,138180,1134,123436,89.3,589.7,206,9715,34,9438,97.1,181.6,34,0,0,0,0,0,0
181,0,0.1107,0.2411,0.4104,895.6,3872,688,3184,0.1777,138219,1134,123475,89.3,582.9,206,10804,45,10264,95.0,231.5,45,0,0,0,0,0,0
182,0,0.0964,0.3396,0.2397,787.1,4039,453,3586,0.1122,138184,1134,123440,89.3,595.5,206,7395,33,7095,95.9,128.5,33,0,0,0,0,0,0
183,0,0.1876,0.3536,0.3053,916.8,3857,795,3062,0.2061,138217,1134,123473,89.3,572.6,206,11770,39,11339,96.3,256.7,39,0,0,0,0,0,0
184,1,0.1107,0.2919,0.4457,923.7,3823,853,2970,0.2231,138236,1134,123492,89.3,536.5,206,13279,44,12933,97.4,297.7,44,0,0,0,0,0,0
185,0,0.1158,0.1932,0.4785,900.9,3854,780,3074,0.2024,138222,1134,123478,89.3,555.9,206,12355,43,11932,96.6,256.7,43,0,0,0,0,0,0
186,1,0.0585,0.2821,0.2507,731.6,4142,330,3812,0.0797,138184,1134,123440,89.3,593.8,206,5517,29,5266,95.5,87.5,29,0,0,0,0,0,0
187,1,0.0566,0.2745,0.3183,779.9,4038,426,3612,0.1055,138176,1134,123432,89.3,596.1,206,7616,34,7370,96.8,121.3,34,0,0,0,0,0,0
188,1,0.0489,0.2439,0.3282,791.7,4016,456,3560,0.1135,138181,1134,123437,89.3,594.7,206,7973,33,7717,96.8,133.9,33,0,0,0,0,0,0
189,1,0.0566,0.2745,0.3315,790.7,4011,462,3549,0.1152,138180,1134,123436,89.3,592.4,206,8019,33,7668,95.6,134.5,33,0,0,0,0,0,0
190,1,0.0397,0.2654,0.4123,882.4,3863,688,3175,0.1781,138219,1134,123475,89.3,564.2,206,10890,48,10347,95.0,232.9,48,0,0,0,0,0,0
191,1,0.1611,0.3868,0.4024,879.8,3858,727,3131,0.1884,138218,1134,123474,89.3,560.5,206,11316,42,10728,94.8,235.6,42,0,0,0,0,0,0
192,0,0.0964,0.3396,0.2126,783.1,4044,451,3593,0.1115,138186,1134,123442,89.3,594.0,206,7415,33,7115,96.0,128.2,33,0,0,0,0,0,0
193,1,0.0585,0.1415,0.363,824.7,3971,536,3435,0.135,138165,1134,123421,89.3,590.8,206,8754,28,8584,98.1,163.7,29,0,0,0,0,0,0
194,0,0.134,0.2127,0.2699,840.8,3951,589,3362,0.1491,138190,1134,123446,89.3,589.3,206,9139,30,8941,97.8,175.5,30,0,0,0,0,0,0
195,0,0.1441,0.1614,0.2131,854.3,3927,629,3298,0.1602,138214,1134,123470,89.3,584.0,206,9659,37,9304,96.3,193.0,37,0,0,0,0,0,0
196,0,0.0949,0.2974,0.2261,784.7,4043,446,3597,0.1103,138184,1134,123440,89.3,594.2,206,7242,33,6936,95.8,126.7,33,0,0,0,0,0,0
197,0,0.1927,0.4393,0.3261,893.9,3853,801,3052,0.2079,138229,1134,123485,89.3,550.5,206,12149,41,11707,96.4,260.3,41,0,0,0,0,0,0
198,1,0.0467,0.176,0.4213,871.6,3889,669,3220,0.172,138213,1134,123469,89.3,574.6,206,10606,43,10155,95.7,215.7,43,0,0,0,0,0,0
199,0,0.1297,0.2071,0.234,833.5,3958,572,3386,0.1445,138185,1134,123441,89.3,589.8,206,8774,30,8563,97.6,171.1,30,0,0,0,0,0,0
